,return,risk
QRS.PL,0.0,0.08
HEL.PL,-0.02,0.06
KGH.PL_9,-0.0,0.12
CIE.PL_9,0.01,0.11
ANR.PL,0.02,0.12
PCO.PL,0.01,0.09
BFT.PL_9,0.05,0.12
OPM.PL,-0.02,0.08
SOK.PL,-0.02,0.15
ATA.PL,0.07,0.13
FMF.PL,0.02,0.1
GRC.PL,-0.0,0.08
IGN.PL,-0.01,0.27
EUR.PL_9,0.04,0.13
KRU.PL_4,0.02,0.14
MVP.PL,-0.0,0.1
CDL.PL,-0.01,0.09
MDG.PL,0.04,0.32
FOR.PL,-0.01,0.11
SEK.PL,0.01,0.1
GNB.PL_4,-0.08,0.18
DNP.PL_9,0.02,0.09
JRH.PL,0.01,0.18
SKA.PL,-0.0,0.05
OAT.PL,-0.02,0.18
BHW.PL_4,0.02,0.09
ZUE.PL,0.05,0.1
LWB.PL_9,0.03,0.2
TPE.PL_9,0.01,0.12
HUB.PL,-0.02,0.09
BIO.PL_9,-0.0,0.07
AMC.PL_9,-0.01,0.09
SNS.PL_4,,
ENA.PL_4,0.01,0.11
NWG.PL,0.01,0.12
BOW.PL,0.02,0.17
BEE.PL,0.12,0.43
MIL.PL_4,-0.03,0.13
ZWC.PL,-0.0,0.02
BOS.PL,0.01,0.09
KPD.PL,0.01,0.13
SKH.PL,-0.02,0.08
CLN.PL,-0.04,0.13
ENT.PL,0.03,0.11
BDX.PL_4,0.03,0.08
INL.PL,0.01,0.07
DDI.PL,-0.01,0.18
HPM.PL,0.03,0.12
JSW.PL_9,0.03,0.24
ARG.PL,-0.02,0.07
LBW.PL,0.08,0.22
CBD.PL,-0.02,0.25
ERB.PL_9,-0.01,0.12
GKI.PL,0.02,0.09
RFK.PL,-0.0,0.09
MRC.PL_9,-0.03,0.08
MWT.PL,0.01,0.08
SFS.PL,0.1,0.32
BEP.PL,-0.04,0.21
MNC.PL,-0.01,0.06
EAH.PL,-0.02,0.17
PKN.PL_9,-0.0,0.09
ACP.PL_4,0.01,0.06
SEV.PL,0.0,0.1
SON.PL,0.0,0.03
ZMT.PL,0.02,0.09
ING.PL_4,-0.03,0.09
THG.PL,-0.05,0.09
SBE.PL,-0.0,0.06
PZU.PL_9,0.01,0.1
DKR.PL,-0.01,0.08
SPL.PL_9,0.0,0.11
PEO.PL_4,-0.02,0.11
PTW.PL,0.01,0.09
ULG.PL,-0.03,0.08
MGT.PL,0.03,0.06
VOT.PL,0.07,0.16
CPS.PL_4,-0.03,0.07
CDA.PL,-0.0,0.07
GPP.PL,-0.01,0.13
NNG.PL,-0.04,0.21
CMR.PL,-0.01,0.06
PDZ.PL,0.1,0.25
CLD.PL,0.06,0.14
PKO.PL_4,-0.02,0.1
ACG.PL,0.01,0.08
MFO.PL,-0.02,0.09
WPR.PL,0.04,0.11
GIG.PL,0.0,0.09
PAT.PL,0.03,0.15
BLT.PL,0.01,0.14
LEN.PL,-0.01,0.05
TSG.PL,0.01,0.1
KOM.PL,0.07,0.23
APE.PL,0.01,0.17
BMC.PL,0.08,0.35
WWL.PL,0.01,0.05
SLT.PL,-0.03,0.16
RLP.PL,-0.01,0.05
PSW.PL,,
TOR.PL,0.03,0.11
PYL.PL,0.0,0.09
EAT.PL_4,-0.0,0.09
GEA.PL,0.02,0.1
LRQ.PL,-0.0,0.17
ATS.PL,-0.31,0.0
MBF.PL,0.06,0.32
TOA.PL,-0.01,0.09
B24.PL,0.02,0.07
MOL.PL,0.0,0.1
ATT.PL_4,0.0,0.15
OLY.PL,-0.08,0.16
GRX.PL,0.1,0.24
ULM.PL,0.01,0.07
PNW.PL,-0.04,0.19
EGH.PL,-0.01,0.09
DOM.PL_9,0.02,0.08
SEN.PL_9,-0.03,0.1
CEZ.PL_9,0.03,0.09
MTE.PL,-0.01,0.12
DVL.PL,0.01,0.11
WTN.PL,0.08,0.16
NGG.PL,-0.02,0.14
BMX.PL,-0.01,0.13
ICE.PL,0.0,0.16
BBD.PL,-0.02,0.1
VOX.PL,0.0,0.07
SNT.PL,0.04,0.09
KER.PL_9,-0.05,0.18
LSI.PL,-0.0,0.08
TOW.PL,-0.02,0.13
OPL.PL_4,-0.0,0.07
CAR.PL_4,0.01,0.1
SNK.PL,0.02,0.12
3RG.PL,-0.03,0.12
ALE.PL_9,0.01,0.13
HOR.PL,0.02,0.1
PUR.PL,-0.07,0.13
CTX.PL,0.0,0.11
SIM.PL,-0.04,0.2
BCX.PL,0.04,0.26
KTY.PL_9,0.0,0.09
IRL.PL,-0.18,0.14
RSP.PL,0.09,0.13
OPL.PL_9,-0.0,0.07
PND.PL,,
XPL.PL,-0.02,0.16
FEE.PL,,
TLG.PL,0.02,0.12
BCS.PL,0.02,0.08
MOC.PL,-0.02,0.17
MCR.PL,0.02,0.11
ATG.PL,-0.01,0.08
BTK.PL,0.01,0.15
CPG.PL,0.01,0.07
DADA.PL,-0.0,0.12
ENI.PL,-0.03,0.09
BBT.PL,-0.0,0.14
CDR.PL_9,-0.02,0.13
ABE.PL,-0.0,0.08
MON.PL,0.05,0.11
SEL.PL,0.01,0.1
BML.PL,0.05,0.29
CFG.PL,-0.02,0.2
ALG.PL,0.64,2.94
DBE.PL,0.01,0.19
CLC.PL,-0.01,0.27
ELT.PL,0.06,0.16
PUN.PL,0.01,0.2
KSG.PL,-0.01,0.1
SLV.PL,0.01,0.07
ECH.PL_4,0.0,0.07
ZAP.PL_4,0.0,0.09
MEX.PL,0.03,0.12
ZAP.PL_9,0.0,0.09
EEX.PL,-0.01,0.18
LTS.PL_9,0.07,0.07
GCN.PL,-0.06,0.19
PKN.PL_4,-0.0,0.09
ING.PL_9,-0.03,0.09
MMS.PL,0.02,0.15
YOL.PL,-0.09,0.23
PJP.PL,0.03,0.16
BLO.PL,0.02,0.1
WOJ.PL,0.04,0.09
NWA.PL,-0.02,0.11
TRN.PL,-0.0,0.1
ALR.PL_9,-0.01,0.14
BRU.PL,-0.02,0.09
01C.PL,-0.0,0.16
GPW.PL_9,-0.0,0.04
ALR.PL_4,-0.01,0.14
PCR.PL,0.02,0.13
VVD.PL,-0.0,0.12
GPW.PL_4,-0.0,0.04
APR.PL,0.01,0.08
KRC.PL,0.04,0.17
LTS.PL_4,0.07,0.07
GMT.PL,0.02,0.23
HUG.PL,0.01,0.1
CMP.PL,0.01,0.07
ZEP.PL,0.05,0.21
CRB.PL,-0.03,0.1
PSH.PL,-0.02,0.24
STP.PL,0.01,0.11
EDI.PL,0.01,0.13
DAT.PL,-0.05,0.13
SFD.PL,0.03,0.15
ATR.PL,0.1,0.27
MAB.PL,-0.04,0.2
CPS.PL_9,-0.03,0.07
NVT.PL,-0.01,0.13
PCX.PL,0.02,0.12
LTM.PL,-0.09,0.19
K2H.PL,0.03,0.08
ALL.PL,0.03,0.09
MBK.PL_4,-0.01,0.13
IZS.PL,0.01,0.09
KRI.PL,-0.03,0.09
AGT.PL,-0.02,0.12
RBW.PL,0.03,0.1
GBK.PL,,
LKD.PL,0.01,0.11
NTT.PL,0.01,0.08
KBT.PL,-0.03,0.21
WSE.PL,0.0,0.09
IZB.PL,-0.02,0.11
LTX.PL,-0.01,0.07
ODL.PL,0.05,0.08
ACT.PL,0.03,0.1
MDP.PL,-0.03,0.14
KGH.PL_4,-0.0,0.12
AML.PL,0.02,0.06
OBL.PL,0.02,0.1
CIE.PL_4,0.01,0.11
EUR.PL_4,0.04,0.13
KRU.PL_9,0.02,0.14
INC.PL,-0.03,0.15
ETL.PL,0.05,0.09
PLI.PL,0.01,0.08
EAT.PL_9,-0.0,0.09
JSW.PL_4,0.03,0.24
SHO.PL,-0.03,0.11
BDX.PL_9,0.03,0.08
LWB.PL_4,0.03,0.2
MLK.PL,-0.02,0.1
TPE.PL_4,0.01,0.12
NVV.PL,0.11,0.91
4MS.PL,0.72,2.75
JRC.PL,-0.0,0.09
EHG.PL,-0.08,0.15
WLT.PL,0.01,0.1
SET.PL,-0.05,0.17
CIG.PL,0.09,0.16
MSW.PL,-0.0,0.08
DPL.PL,0.0,0.12
HRP.PL,-0.01,0.15
KVT.PL,-0.0,0.07
K2I.PL,0.03,0.08
SWD.PL,0.01,0.12
RMK.PL,-0.0,0.08
AST.PL,0.01,0.17
AGO.PL_9,0.01,0.09
NCL.PL,0.12,0.3
ATC.PL,0.07,0.14
QUB.PL,-0.01,0.14
PKO.PL_9,-0.02,0.1
PAS.PL,-0.02,0.1
APN.PL,0.02,0.08
DNP.PL_4,0.02,0.09
MLG.PL,0.01,0.07
BHW.PL_9,0.02,0.09
GNB.PL_9,-0.08,0.18
SDS.PL,0.12,0.25
MBR.PL,-0.02,0.08
PWX.PL,0.0,0.05
CRM.PL,-0.02,0.09
GMZ.PL,0.02,0.16
PEO.PL_9,-0.02,0.11
DEL.PL,-0.01,0.12
MBK.PL_9,-0.01,0.13
URS.PL,-0.13,0.39
ACP.PL_9,0.01,0.06
CRJ.PL,0.01,0.11
COG.PL,0.06,0.2
SNW.PL,0.0,0.09
NEU.PL,-0.0,0.06
RNK.PL,0.01,0.14
ARH.PL,0.01,0.07
TAR.PL,0.01,0.09
SKT.PL,0.01,0.11
LET.PL,0.01,0.14
CRI.PL,0.01,0.1
HRS.PL,-0.01,0.18
XTP.PL,0.06,0.17
MSZ.PL,0.04,0.09
SUN.PL,0.09,0.16
ABS.PL,0.0,0.07
LES.PL,-0.06,0.19
PZU.PL_4,0.01,0.1
CCC.PL_9,-0.02,0.13
XTB.PL_9,0.06,0.12
SPL.PL_4,0.0,0.11
PCF.PL,-0.01,0.1
KBJ.PL,0.02,0.08
MDI.PL,-0.02,0.09
PRT.PL,-0.01,0.12
LVC.PL_9,0.02,0.07
PEN.PL,0.04,0.13
CPD.PL,0.02,0.16
ASE.PL,0.01,0.08
MIL.PL_9,-0.03,0.13
FRO.PL,-0.01,0.08
BST.PL,-0.01,0.04
VRC.PL,0.02,0.08
PRF.PL,,
VIN.PL,-0.0,0.05
CPR.PL,-0.02,0.1
ASB.PL,0.05,0.17
BAH.PL,-0.0,0.13
TBL.PL,-0.05,0.08
WAT.PL,0.06,0.47
AMB.PL,0.01,0.05
OTSL.PL,0.1,0.17
STF.PL,0.0,0.09
CFI.PL,-0.01,0.07
EEE.PL,-0.03,0.14
IST.PL,-0.0,0.19
11B.PL,0.01,0.05
SGN.PL,0.11,0.17
INT.PL,-0.01,0.07
PLW.PL,0.01,0.13
IMC.PL,-0.02,0.08
WPL.PL,-0.0,0.07
PBX.PL,-0.0,0.1
BNPPPL.PL,-0.02,0.07
RAE.PL,0.01,0.21
ZEN.PL,0.01,0.35
GTN.PL_9,-0.03,0.23
ENG.PL_9,0.01,0.05
PXM.PL_9,0.02,0.14
IMS.PL,0.0,0.1
MCI.PL,0.0,0.07
ENG.PL_4,0.01,0.05
VGO.PL,-0.01,0.08
PNT.PL,-0.01,0.14
ECH.PL_9,0.0,0.07
INK.PL,0.0,0.08
BRA.PL,-0.01,0.12
KPX.PL,-0.02,0.11
MPY.PL,-0.04,0.16
PHN.PL,-0.01,0.06
DCR.PL,0.0,0.05
OPN.PL,-0.01,0.09
STX.PL,-0.02,0.06
GX1.PL,-0.04,0.11
GLC.PL,-0.03,0.05
ART.PL,0.02,0.15
LSR.PL,0.03,0.25
MRB.PL,0.05,0.14
EUC.PL,-0.01,0.31
KGN.PL,0.02,0.08
STS.PL,-0.01,0.18
THD.PL,-0.01,0.11
OEX.PL,0.01,0.07
SCP.PL,0.05,0.22
CDR.PL_4,-0.02,0.13
PGV.PL,0.01,0.34
AUX.PL,,
TEN.PL,-0.06,0.14
F51.PL,-0.02,0.21
RPC.PL,0.01,0.07
ECC.PL,-0.04,0.13
IVO.PL,-0.01,0.16
AWM.PL,-0.05,0.14
IPE.PL,-0.0,0.12
GOP.PL,0.05,0.17
BRS.PL_9,0.06,0.18
LPP.PL_9,0.01,0.18
MDA.PL,-0.04,0.18
GTS.PL,0.02,0.17
IFI.PL,0.01,0.08
SPR.PL,0.05,0.13
KRK.PL,0.0,0.07
ALE.PL_4,0.01,0.13
PTG.PL,0.0,0.1
CAR.PL_9,0.01,0.1
STH.PL,0.0,0.11
PHR.PL,0.0,0.1
PCE.PL,0.01,0.08
DGE.PL,-0.01,0.18
PKP.PL_4,0.03,0.1
LBT.PL,0.0,0.11
KCH.PL,0.01,0.21
STA.PL,0.03,0.11
MAK.PL,0.03,0.06
1AT.PL,0.01,0.09
VTL.PL,-0.07,0.12
CCC.PL_4,-0.02,0.13
RND.PL,0.02,0.12
ZRE.PL,0.09,0.22
GTC.PL_9,-0.01,0.05
ATT.PL_9,0.0,0.15
PEP.PL,0.03,0.11
MXC.PL,-0.01,0.08
RWL.PL,0.01,0.13
HDR.PL,0.01,0.02
PGE.PL_9,0.01,0.12
TIM.PL,0.02,0.13
GIF.PL,-0.02,0.08
GRN.PL,-0.0,0.08
BRS.PL_4,0.06,0.18
FIG.PL,-0.06,0.23
DBC.PL,-0.01,0.05
DEK.PL,0.02,0.09
URT.PL,0.02,0.14
ATD.PL,-0.02,0.09
VVR.PL,-0.01,0.16
LPP.PL_4,0.01,0.18
APT.PL,-0.01,0.06
NET.PL_9,,
MSP.PL,0.01,0.14
RVU.PL,0.02,0.19
PTH.PL,-0.03,0.06
JJB.PL,-0.01,0.17
PGE.PL_4,0.01,0.12
KCI.PL,0.01,0.14
VRG.PL,-0.01,0.04
AGL.PL,0.05,0.06
MLS.PL,0.02,0.22
ENA.PL_9,0.01,0.11
MOV.PL,-0.04,0.13
PKP.PL_9,0.03,0.1
SDG.PL,-0.01,0.31
R22.PL,0.02,0.08
UNT.PL,0.07,0.15
PRM.PL,0.01,0.05
UNI.PL,0.02,0.12
MRC.PL_4,-0.03,0.08
PPS.PL,0.01,0.08
PBG.PL_9,0.01,0.34
BBA.PL,-0.03,0.14
KPL.PL,-0.0,0.08
ONO.PL,0.01,0.1
FTE.PL_9,-0.02,0.12
OND.PL,-0.01,0.17
06N.PL,0.03,0.2
SNX.PL,0.16,0.37
MNS.PL,-0.03,0.1
PMP.PL,0.03,0.09
LMG.PL,-0.07,0.2
TRK.PL,-0.0,0.07
CLE.PL,0.0,0.21
ALI.PL,0.01,0.08
